����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20170228,30.4391,30.2262,30.6825,30.2262,30.5101,1416272,42518907,0.071,0.2332,30.0217,1.6383,2601280500,,7823400000,86450000,0,260000000,51.8071,7.0049,16.3468,126.4993,
603669.SH,�鿵ҩҵ,20170301,30.5101,30.4696,30.6014,30.1654,30.2262,2157840,64506755,-0.2839,-0.9305,29.8941,2.4961,2577074500,,7750600000,86450000,0,260000000,51.325,6.9397,16.1947,125.3222,
603669.SH,�鿵ҩҵ,20170302,30.2262,30.3986,30.4696,30.0234,30.1248,1240454,36924257,-0.1014,-0.3355,29.7667,1.4349,2568429500,,7724600000,86450000,0,260000000,51.1529,6.9164,16.1404,124.9018,
603669.SH,�鿵ҩҵ,20170303,30.1248,30.0133,30.3986,30.0133,30.1755,1152776,34363883,0.0507,0.1683,29.8097,1.3335,2572752000,,7737600000,86450000,0,260000000,51.239,6.928,16.1675,125.112,
603669.SH,�鿵ҩҵ,20170306,30.1755,30.1451,30.5912,30.1451,30.4696,1660693,49826309,0.294,0.9745,30.0033,1.921,2597822500,,7813000000,86450000,0,260000000,51.7383,6.9956,16.3251,126.3311,
603669.SH,�鿵ҩҵ,20170307,30.4696,30.5507,30.7129,30.3276,30.6217,1724478,51817030,0.1521,0.4992,30.048,1.9948,2610790000,,7852000000,86450000,0,260000000,51.9965,7.0305,16.4066,126.9617,
603669.SH,�鿵ҩҵ,20170308,30.6217,30.6622,30.8244,30.3276,30.5203,1828925,55151009,-0.1014,-0.3311,30.1549,2.1156,2602145000,,7826000000,86450000,0,260000000,51.8243,7.0072,16.3522,126.5413,
603669.SH,�鿵ҩҵ,20170309,30.5203,30.4898,30.4898,29.9119,29.9423,1437931,42689262,-0.578,-1.8937,29.688,1.6633,2552868500,,7677800000,86450000,0,260000000,50.843,6.8745,16.0426,124.145,
603669.SH,�鿵ҩҵ,20170310,29.9423,29.9524,30.1045,29.7801,29.9524,1230063,36296411,0.0101,0.0339,29.5078,1.4229,2553733000,,7680400000,86450000,0,260000000,50.8602,6.8768,16.048,124.1871,
603669.SH,�鿵ҩҵ,20170313,29.9524,29.9423,29.9626,29.4353,29.8713,1522000,44630000,-0.0811,-0.2708,29.3233,1.7606,2546817000,,7659600000,86450000,0,260000000,50.7224,6.8582,16.0046,123.8508,
603669.SH,�鿵ҩҵ,20170314,29.8713,29.8308,30.8244,29.8206,30.5507,3343428,100332245,0.6794,2.2743,30.0088,3.8675,2604738500,,7833800000,86450000,0,260000000,51.876,7.0142,16.3685,126.6675,
603669.SH,�鿵ҩҵ,20170315,30.5507,30.5203,30.6115,30.1147,30.2262,1739907,51969905,-0.3245,-1.0621,29.8694,2.0126,2577074500,,7750600000,86450000,0,260000000,51.325,6.9397,16.1947,125.3222,
603669.SH,�鿵ҩҵ,20170316,30.2262,30.1451,30.8042,30.1451,30.7535,2763128,83540653,0.5273,1.7444,30.2341,3.1962,2622028500,,7885800000,86450000,0,260000000,52.2203,7.0607,16.4772,127.5083,
603669.SH,�鿵ҩҵ,20170317,30.7535,30.7737,30.8751,29.993,30.0133,2716599,81717016,-0.7402,-2.4069,30.0806,3.1424,2558920000,,7696000000,86450000,0,260000000,50.9635,6.8908,16.0806,124.4393,
603669.SH,�鿵ҩҵ,20170320,30.0133,30.0336,30.3682,30.0336,30.3377,1397493,41655894,0.3245,1.0811,29.8076,1.6165,2586584000,,7779200000,86450000,0,260000000,51.5144,6.9653,16.2545,125.7846,
603669.SH,�鿵ҩҵ,20170321,30.3377,30.3682,30.8244,30.1654,30.7028,2087325,62819602,0.365,1.2032,30.0957,2.4145,2617706000,,7872800000,86450000,0,260000000,52.1343,7.0491,16.45,127.2981,
603669.SH,�鿵ҩҵ,20170322,30.7028,30.5101,30.6724,30.1451,30.3377,1598200,47871093,-0.365,-1.1889,29.9531,1.8487,2586584000,,7779200000,86450000,0,260000000,51.5144,6.9653,16.2545,125.7846,
603669.SH,�鿵ҩҵ,20170323,30.3377,30.2465,31.007,30.1755,30.9157,3703599,112085084,0.578,1.9051,30.2638,4.2841,2635860500,,7927400000,86450000,0,260000000,52.4958,7.098,16.5641,128.1809,
603669.SH,�鿵ҩҵ,20170324,30.9157,30.9258,32.3251,30.7636,31.8485,7479091,233852104,0.9328,3.0174,31.2675,8.6513,2715394500,,8166600000,86450000,0,260000000,54.0798,7.3122,17.0639,132.0486,
603669.SH,�鿵ҩҵ,20170327,31.8485,31.7877,31.7877,31.1996,31.4125,3693055,114528413,-0.436,-1.369,31.0118,4.2719,2678221000,,8054800000,86450000,0,260000000,53.3395,7.2121,16.8303,130.2409,
603669.SH,�鿵ҩҵ,20170328,31.4125,31.3416,32.2237,30.8751,32.1223,6075803,189996748,0.7098,2.2595,31.2711,7.0281,2738736000,,8236800000,86450000,0,260000000,54.5447,7.375,17.2106,133.1837,
603669.SH,�鿵ҩҵ,20170329,32.1223,31.8485,32.6901,31.3416,32.315,6673044,211658041,0.1927,0.5997,31.7184,7.719,2755161500,,8286200000,86450000,0,260000000,54.8718,7.4192,17.3138,133.9825,
603669.SH,�鿵ҩҵ,20170330,32.315,32.1223,32.244,30.6217,30.6419,4995383,154696814,-1.673,-5.1773,30.968,5.7783,2612519000,,7857200000,86450000,0,260000000,52.031,7.0351,16.4174,127.0458,
603669.SH,�鿵ҩҵ,20170331,30.6419,30.8954,30.9968,29.9119,30.1451,3204465,95800421,-0.4968,-1.6214,29.8959,3.7067,2570158500,,7729800000,86450000,0,260000000,51.1873,6.9211,16.1512,124.9858,
603669.SH,�鿵ҩҵ,20170405,30.1451,29.9626,30.571,29.922,30.4898,1604809,48040954,0.3447,1.1436,29.9356,1.8563,2599551500,,7818200000,86450000,0,260000000,51.7727,7.0002,16.336,126.4152,
603669.SH,�鿵ҩҵ,20170406,30.4898,30.5203,30.5203,29.9322,30.1755,2704228,80335070,-0.3143,-1.0309,29.7072,3.1281,2572752000,,7737600000,86450000,0,260000000,51.239,6.928,16.1675,125.112,
603669.SH,�鿵ҩҵ,20170407,30.1755,30.1958,30.1958,29.8916,29.9017,1511077,44693478,-0.2738,-0.9073,29.5772,1.7479,2549410500,,7667400000,86450000,0,260000000,50.7741,6.8652,16.0209,123.9769,
603669.SH,�鿵ҩҵ,20170410,29.9017,29.8815,29.8815,28.2591,28.2895,3431538,97496938,-1.6122,-5.3917,28.412,3.9694,2411955000,,7254000000,86450000,0,260000000,48.0365,6.495,15.1571,117.2925,
603669.SH,�鿵ҩҵ,20170411,28.2895,27.8333,28.5836,27.813,28.4214,1841063,51228035,0.1318,0.4659,27.8252,2.1296,2423193500,,7287800000,86450000,0,260000000,48.2603,6.5253,15.2277,117.839,
603669.SH,�鿵ҩҵ,20170412,28.4214,28.1476,28.6748,28.1476,28.2388,1124875,31542294,-0.1825,-0.6422,28.0407,1.3012,2407632500,,7241000000,86450000,0,260000000,47.9504,6.4834,15.1299,117.0823,
603669.SH,�鿵ҩҵ,20170413,28.2388,28.249,28.5329,28.1374,28.2388,954921,26651396,0,0,27.9095,1.1046,2407632500,,7241000000,86450000,0,260000000,47.9504,6.4834,15.1299,117.0823,
603669.SH,�鿵ҩҵ,20170414,28.2388,28.2287,28.2287,27.377,27.6203,1553252,42565019,-0.6185,-2.1903,27.4038,1.7967,2354898000,,7082400000,86450000,0,260000000,46.9002,6.3414,14.7985,114.5178,
603669.SH,�鿵ҩҵ,20170417,27.6203,27.6812,27.6812,26.6266,26.9511,1002026,26681168,-0.6692,-2.4229,26.6272,1.1591,2297841000,,6910800000,86450000,0,260000000,44.8971,5.9094,14.44,111.7431,
603669.SH,�鿵ҩҵ,20170418,26.9511,27.0322,27.3364,26.87,26.9714,702370,18813755,0.0203,0.0752,26.7861,0.8125,2299570000,,6916000000,86450000,0,260000000,44.9309,5.9139,14.4508,111.8272,
603669.SH,�鿵ҩҵ,20170419,26.9714,27.0931,27.1336,26.5658,27.1133,1254604,33149842,0.142,0.5263,26.4226,1.4512,2311673000,,6952400000,86450000,0,260000000,45.1674,5.945,14.5269,112.4158,
603669.SH,�鿵ҩҵ,20170420,27.1133,27.1742,27.7724,27.0525,27.7521,1760713,47722453,0.6388,2.356,27.104,2.0367,2366136500,,7116200000,86450000,0,260000000,46.2315,6.0851,14.8691,115.0643,
603669.SH,�鿵ҩҵ,20170421,27.7521,27.5899,27.8637,27.3871,27.4784,895866,24360231,-0.2738,-0.9865,27.1918,1.0363,2342795000,,7046000000,86450000,0,260000000,45.7755,6.0251,14.7225,113.9292,
603669.SH,�鿵ҩҵ,20170424,27.4784,27.4378,27.4784,26.4137,26.434,1167062,30714711,-1.0444,-3.8007,26.318,1.35,2253751500,,6778200000,86450000,0,260000000,44.0357,5.7961,14.1629,109.5991,
603669.SH,�鿵ҩҵ,20170425,26.434,26.9714,27.0221,26.363,26.434,832310,21794687,0,0,26.1858,0.9628,2253751500,,6778200000,86450000,0,260000000,44.0357,5.7961,14.1629,109.5991,
603669.SH,�鿵ҩҵ,20170426,26.434,26.4238,26.7686,26.363,26.5151,888793,23270316,0.0811,0.3069,26.1819,1.0281,2260667500,,6799000000,86450000,0,260000000,44.1708,5.8138,14.2064,109.9354,
603669.SH,�鿵ҩҵ,20170427,26.5151,26.5658,26.5861,25.8358,26.5252,1482125,38216186,0.0101,0.0382,25.7847,1.7144,2261532000,,6801600000,86450000,0,260000000,44.1877,5.8161,14.2118,109.9775,
603669.SH,�鿵ҩҵ,20170428,26.5252,26.6976,26.728,26.4644,26.7179,761900,19987028,0.1927,0.7263,26.2331,0.8813,2277957500,,6851000000,86450000,0,260000000,44.5086,5.8583,14.315,110.7762,
603669.SH,�鿵ҩҵ,20170502,26.7179,26.728,27.0525,26.6064,26.87,779985,20612470,0.1521,0.5693,26.4268,0.9022,2290925000,,6890000000,86450000,0,260000000,44.2105,5.7527,14.3965,111.4068,
603669.SH,�鿵ҩҵ,20170503,26.87,26.9207,26.9612,26.6773,26.7179,604269,15965952,-0.1521,-0.566,26.4219,0.699,2277957500,,6851000000,86450000,0,260000000,43.9602,5.7201,14.315,110.7762,
603669.SH,�鿵ҩҵ,20170504,26.7179,26.7179,27.4784,26.3732,26.9815,1201265,31967400,0.2636,0.9867,26.6114,1.3895,2300434500,,6918600000,86450000,0,260000000,44.394,5.7765,14.4563,111.8693,
603669.SH,�鿵ҩҵ,20170505,26.9815,26.8801,27.0829,26.434,26.4644,865159,22782023,-0.5171,-1.9166,26.3328,1.0008,2256345000,,6786000000,86450000,0,260000000,43.5432,5.6658,14.1792,109.7252,
603669.SH,�鿵ҩҵ,20170508,26.4644,26.434,26.5354,26.0385,26.0588,668158,17296831,-0.4056,-1.5326,25.8873,0.7729,2221765000,,6682000000,86450000,0,260000000,42.8758,5.579,13.9619,108.0436,
603669.SH,�鿵ҩҵ,20170509,26.0588,26.0284,26.4036,25.9777,26.292,507006,13092216,0.2332,0.8949,25.8226,0.5865,2241648500,,6741800000,86450000,0,260000000,43.2596,5.6289,14.0868,109.0105,
603669.SH,�鿵ҩҵ,20170510,26.292,26.1906,26.4137,25.6837,25.6938,827419,21302530,-0.5982,-2.2754,25.7458,0.9571,2190643000,,6588400000,86450000,0,260000000,42.2752,5.5009,13.7663,106.5302,
603669.SH,�鿵ҩҵ,20170511,25.6938,25.3592,25.5518,24.0005,24.4872,1773242,43140761,-1.2066,-4.6961,24.3287,2.0512,2087767500,,6279000000,86450000,0,260000000,40.2899,5.2425,13.1198,101.5274,
603669.SH,�鿵ҩҵ,20170512,24.4872,24.4872,24.6393,24.1019,24.2844,883012,21145003,-0.2028,-0.8282,23.9465,1.0214,2070477500,,6227000000,86450000,0,260000000,39.9563,5.1991,13.0112,100.6865,
603669.SH,�鿵ҩҵ,20170515,24.2844,24.5277,24.5277,24.1222,24.2438,575346,13760601,-0.0406,-0.167,23.9171,0.6655,2067019500,,6216600000,86450000,0,260000000,39.8895,5.1904,12.9894,100.5184,
603669.SH,�鿵ҩҵ,20170516,24.2438,24.2438,24.7812,24.112,24.7407,940773,22656093,0.4968,2.0494,24.0824,1.0882,2109380000,,6344000000,86450000,0,260000000,40.707,5.2968,13.2556,102.5784,
603669.SH,�鿵ҩҵ,20170517,24.7407,24.7407,24.984,24.548,24.6596,1079373,26342935,-0.0811,-0.3279,24.4058,1.2486,2102464000,,6323200000,86450000,0,260000000,40.5736,5.2794,13.2122,102.242,
603669.SH,�鿵ҩҵ,20170518,24.6596,24.5987,24.8421,24.3959,24.6291,641566,15585127,-0.0304,-0.1234,24.2923,0.7421,2099870500,,6315400000,86450000,0,260000000,40.5235,5.2729,13.1959,102.1159,
603669.SH,�鿵ҩҵ,20170519,24.6291,24.5379,25.1361,24.5379,25.0956,1143043,27972195,0.4664,1.8938,24.4717,1.3222,2139637500,,6435000000,86450000,0,260000000,41.2909,5.3728,13.4458,104.0498,
603669.SH,�鿵ҩҵ,20170522,25.0956,24.9637,25.0854,23.818,23.8889,1189000,28608697,-1.2066,-4.8081,24.0611,1.3754,2036762000,,6125600000,86450000,0,260000000,39.3056,5.1144,12.7993,99.047,
603669.SH,�鿵ҩҵ,20170523,23.8889,23.8382,23.8484,22.3274,22.368,1907813,43247971,-1.5209,-6.3667,22.6689,2.2068,1907087000,,5735600000,86450000,0,260000000,36.8032,4.7888,11.9844,92.7409,
603669.SH,�鿵ҩҵ,20170524,22.368,22.51,22.51,21.8103,22.4897,830523,18226666,0.1217,0.544,21.946,0.9607,1917461000,,5766800000,86450000,0,260000000,37.0033,4.8149,12.0496,93.2454,
603669.SH,�鿵ҩҵ,20170525,22.4897,22.4897,22.5911,22.0841,22.4998,861001,19003863,0.0101,0.0451,22.0718,0.996,1918325500,,5769400000,86450000,0,260000000,37.02,4.817,12.055,93.2875,
603669.SH,�鿵ҩҵ,20170526,22.4998,22.7837,22.7837,22.4795,22.5708,537274,11967435,0.071,0.3155,22.2744,0.6215,1924377000,,5787600000,86450000,0,260000000,37.1368,4.8322,12.0931,93.5817,
603669.SH,�鿵ҩҵ,20170531,22.5708,22.8344,23.311,22.6621,22.6925,881969,19973199,0.1217,0.5391,22.6461,1.0202,1934751000,,5818800000,86450000,0,260000000,37.337,4.8583,12.1582,94.0862,
603669.SH,�鿵ҩҵ,20170601,22.6925,22.6925,22.6925,21.8205,21.8813,633165,13920849,-0.8112,-3.5746,21.9861,0.7324,1865591000,,5610800000,86450000,0,260000000,36.0024,4.6846,11.7236,90.723,
603669.SH,�鿵ҩҵ,20170602,21.8813,21.9827,22.1855,21.4656,22.1551,891780,19112345,0.2738,1.2512,21.4317,1.0316,1888932500,,5681000000,86450000,0,260000000,36.4528,4.7432,11.8703,91.8581,
603669.SH,�鿵ҩҵ,20170605,22.1551,22.1551,22.5708,22.0638,22.5607,707721,15640782,0.4056,1.8307,22.1002,0.8186,1923512500,,5785000000,86450000,0,260000000,37.1201,4.8301,12.0876,93.5397,
603669.SH,�鿵ҩҵ,20170606,22.5607,22.3579,22.6925,22.3579,22.6418,566667,12612827,0.0811,0.3596,22.2579,0.6555,1930428500,,5805800000,86450000,0,260000000,37.2536,4.8474,12.1311,93.876,
603669.SH,�鿵ҩҵ,20170607,22.6418,22.4481,23.1005,22.4481,23.0088,943094,21179568,0.367,1.6209,22.4575,1.0909,1951176500,,5868200000,86450000,0,260000000,37.654,4.8995,12.2615,94.885,
603669.SH,�鿵ҩҵ,20170608,23.0088,22.8253,23.2534,22.8253,22.8966,985409,22267566,-0.1121,-0.4874,22.5973,1.1399,1941667000,,5839600000,86450000,0,260000000,37.4705,4.8757,12.2017,94.4225,
603669.SH,�鿵ҩҵ,20170609,22.8966,22.9272,22.9782,22.6316,22.968,656392,14691878,0.0714,0.3117,22.3828,0.7593,1947718500,,5857800000,86450000,0,260000000,37.5873,4.8909,12.2397,94.7168,
603669.SH,�鿵ҩҵ,20170612,22.968,22.8355,24.0384,22.6316,23.7835,1661813,37962929,0.8156,3.5508,22.8443,1.9223,2016878500,,6065800000,86450000,0,260000000,38.9219,5.0645,12.6744,98.08,
603669.SH,�鿵ҩҵ,20170613,23.7835,23.8141,23.8141,23.2738,23.6612,1686392,38939666,-0.1223,-0.5144,23.0905,1.9507,2006504500,,6034600000,86450000,0,260000000,38.7217,5.0385,12.6092,97.5756,
603669.SH,�鿵ҩҵ,20170614,23.6612,23.4981,23.6816,23.3656,23.4879,794110,18289364,-0.1733,-0.7324,23.0313,0.9186,1991808000,,5990400000,86450000,0,260000000,38.4381,5.0016,12.5168,96.8609,
603669.SH,�鿵ҩҵ,20170615,23.4879,23.4879,23.8957,23.4471,23.7937,1127002,26207363,0.3058,1.3021,23.2541,1.3036,2017743000,,6068400000,86450000,0,260000000,38.9386,5.0667,12.6798,98.1221,
603669.SH,�鿵ҩҵ,20170616,23.7937,23.7937,23.7937,23.4777,23.5593,639207,14774359,-0.2345,-0.9854,23.1136,0.7394,1997859500,,6008600000,86450000,0,260000000,38.5549,5.0168,12.5548,97.1552,
603669.SH,�鿵ҩҵ,20170619,23.5593,23.5898,23.6306,23.3656,23.5593,591223,13645403,0,0,23.08,0.6839,1997859500,,6008600000,86450000,0,260000000,38.5549,5.0168,12.5548,97.1552,
603669.SH,�鿵ҩҵ,20170620,23.5593,23.7224,23.7428,23.386,23.4675,762816,17639367,-0.0917,-0.3894,23.124,0.8824,1990079000,,5985200000,86450000,0,260000000,38.4047,4.9972,12.5059,96.7768,
603669.SH,�鿵ҩҵ,20170621,23.4675,23.5389,23.651,23.1005,23.3044,1123494,25642013,-0.1631,-0.695,22.8235,1.2996,1976247000,,5943600000,86450000,0,260000000,38.1378,4.9625,12.419,96.1042,
603669.SH,�鿵ҩҵ,20170622,23.3044,23.3044,23.4777,22.6825,22.7131,890798,20276126,-0.5913,-2.5372,22.7618,1.0304,1926106000,,5792800000,86450000,0,260000000,37.1702,4.8366,12.1039,93.6658,
603669.SH,�鿵ҩҵ,20170623,22.7131,22.7437,22.7947,22.1626,22.499,937874,20588055,-0.2141,-0.9425,21.9518,1.0849,1907951500,,5738200000,86450000,0,260000000,36.8198,4.791,11.9898,92.783,
603669.SH,�鿵ҩҵ,20170626,22.499,22.499,22.8966,22.3971,22.8864,824043,18350003,0.3874,1.7218,22.2683,0.9532,1940802500,,5837000000,86450000,0,260000000,37.4538,4.8735,12.1963,94.3805,
603669.SH,�鿵ҩҵ,20170627,22.8864,22.9272,23.0495,22.6418,22.7335,616844,13818043,-0.1529,-0.6682,22.4012,0.7135,1927835000,,5798000000,86450000,0,260000000,37.2035,4.8409,12.1148,93.7499,
603669.SH,�鿵ҩҵ,20170628,22.7335,22.6927,22.7335,22.4379,22.5194,575219,12689637,-0.2141,-0.9417,22.0605,0.6654,1909680500,,5743400000,86450000,0,260000000,36.8532,4.7953,12.0007,92.8671,
603669.SH,�鿵ҩҵ,20170629,22.5194,22.4277,22.7947,22.3869,22.7335,554539,12329829,0.2141,0.9507,22.2344,0.6415,1927835000,,5798000000,86450000,0,260000000,37.2035,4.8409,12.1148,93.7499,
603669.SH,�鿵ҩҵ,20170630,22.7335,22.7131,22.8457,22.55,22.7539,551194,12286846,0.0204,0.0897,22.2913,0.6376,1929564000,,5803200000,86450000,0,260000000,37.2369,4.8453,12.1257,93.834,
603669.SH,�鿵ҩҵ,20170703,22.7539,22.9272,23.019,22.6927,22.9884,601460,13495309,0.2345,1.0305,22.4376,0.6957,1949447500,,5863000000,86450000,0,260000000,37.6206,4.8952,12.2506,94.8009,
603669.SH,�鿵ҩҵ,20170704,22.9884,22.8966,23.1107,22.8355,22.9476,742582,16728054,-0.0408,-0.1774,22.5269,0.859,1945989500,,5852600000,86450000,0,260000000,37.5539,4.8865,12.2289,94.6327,
603669.SH,�鿵ҩҵ,20170705,22.9476,22.8355,23.2432,22.8151,23.233,882694,19976152,0.2854,1.2439,22.6309,1.021,1970195500,,5925400000,86450000,0,260000000,38.021,4.9473,12.381,95.8099,
603669.SH,�鿵ҩҵ,20170706,23.233,23.233,23.335,23.0393,23.2228,813800,18532019,-0.0102,-0.0439,22.7722,0.9414,1969331000,,5922800000,86450000,0,260000000,38.0043,4.9451,12.3756,95.7678,
603669.SH,�鿵ҩҵ,20170707,23.2228,23.1515,23.5796,23.0903,23.4471,968431,22220253,0.2243,0.9658,22.9446,1.1202,1988350000,,5980000000,86450000,0,260000000,38.3714,4.9929,12.4951,96.6927,
603669.SH,�鿵ҩҵ,20170710,23.4471,23.3656,23.4369,23.0291,23.0291,844055,19180463,-0.418,-1.7826,22.7242,0.9764,1952905500,,5873400000,86450000,0,260000000,37.6874,4.9039,12.2723,94.9691,
603669.SH,�鿵ҩҵ,20170711,23.0291,23.1005,23.1923,22.4685,22.5092,816600,18238669,-0.5199,-2.2576,22.3349,0.9446,1908816000,,5740800000,86450000,0,260000000,36.8365,4.7932,11.9953,92.825,
603669.SH,�鿵ҩҵ,20170712,22.5092,22.6214,22.917,22.4888,22.8049,999182,22228970,0.2956,1.3134,22.2472,1.1558,1933886500,,5816200000,86450000,0,260000000,37.3203,4.8561,12.1528,94.0442,
603669.SH,�鿵ҩҵ,20170713,22.8049,22.8457,24.3544,22.7641,24.1811,4460494,104603374,1.3762,6.0349,23.4511,5.1596,2050594000,,6167200000,86450000,0,260000000,39.5726,5.1492,12.8862,99.7196,
603669.SH,�鿵ҩҵ,20170714,24.1811,23.8141,23.9161,23.4267,23.4981,2259384,52390301,-0.683,-2.8246,23.1879,2.6135,1992672500,,5993000000,86450000,0,260000000,38.4548,5.0037,12.5222,96.9029,
603669.SH,�鿵ҩҵ,20170717,23.4981,23.4471,23.4471,21.4286,21.5815,2185815,47419857,-1.9165,-8.1562,21.6944,2.5284,1830146500,,5504200000,86450000,0,260000000,35.3183,4.5956,11.5009,88.9993,
603669.SH,�鿵ҩҵ,20170718,21.5815,21.3063,21.7039,21.2044,21.6733,1121552,23615868,0.0917,0.4251,21.0564,1.2973,1837927000,,5527600000,86450000,0,260000000,35.4685,4.6152,11.5498,89.3777,
603669.SH,�鿵ҩҵ,20170719,21.6733,21.6733,21.9383,21.3063,21.9078,966633,20509217,0.2345,1.0818,21.2172,1.1181,1857810500,,5587400000,86450000,0,260000000,35.8522,4.6651,11.6747,90.3446,
603669.SH,�鿵ҩҵ,20170720,21.9078,21.9078,21.9587,21.6733,21.7447,850435,18203452,-0.1631,-0.7445,21.4049,0.9837,1843978500,,5545800000,86450000,0,260000000,35.5853,4.6304,11.5878,89.672,
603669.SH,�鿵ҩҵ,20170721,21.7447,21.6223,21.9893,21.6223,21.7752,607425,12993346,0.0306,0.1406,21.3909,0.7026,1846572000,,5553600000,86450000,0,260000000,35.6353,4.6369,11.6041,89.7981,
603669.SH,�鿵ҩҵ,20170724,21.7752,21.8364,21.918,21.4082,21.8262,684200,14533371,0.051,0.2341,21.2414,0.7914,1850894500,,5566600000,86450000,0,260000000,35.7187,4.6477,11.6313,90.0083,
603669.SH,�鿵ҩҵ,20170725,21.8262,21.8058,21.8058,21.449,21.5102,805733,17058186,-0.316,-1.4479,21.171,0.932,1824095000,,5486000000,86450000,0,260000000,35.2016,4.5804,11.4629,88.7051,
603669.SH,�鿵ҩҵ,20170726,21.5102,21.5714,21.765,21.4184,21.7447,570733,12063594,0.2345,1.09,21.137,0.6602,1843978500,,5545800000,86450000,0,260000000,35.5853,4.6304,11.5878,89.672,
603669.SH,�鿵ҩҵ,20170727,21.7447,21.6631,21.9995,21.4388,21.9791,968700,20703593,0.2345,1.0783,21.3726,1.1205,1863862000,,5605600000,86450000,0,260000000,35.969,4.6803,11.7128,90.6389,
603669.SH,�鿵ҩҵ,20170728,21.9791,22.0199,22.0709,21.8058,21.8466,644397,13862870,-0.1325,-0.603,21.5129,0.7454,1852623500,,5571800000,86450000,0,260000000,35.7521,4.6521,11.6421,90.0924,
603669.SH,�鿵ҩҵ,20170731,21.8466,21.9689,21.9791,21.7752,21.8364,577885,12374525,-0.0102,-0.0467,21.4135,0.6685,1851759000,,5569200000,86450000,0,260000000,35.7354,4.6499,11.6367,90.0504,
603669.SH,�鿵ҩҵ,20170801,21.8364,21.8058,21.9791,21.7548,21.9587,545078,11679653,0.1223,0.5602,21.4275,0.6305,1862133000,,5600400000,86450000,0,260000000,35.9356,4.6759,11.7019,90.5548,
603669.SH,�鿵ҩҵ,20170802,21.9587,21.9485,21.9791,21.7548,21.7752,695200,14913600,-0.1835,-0.8357,21.4522,0.8042,1846572000,,5553600000,86450000,0,260000000,35.6353,4.6369,11.6041,89.7981,
603669.SH,�鿵ҩҵ,20170803,21.7752,21.7141,22.0709,21.6529,21.8262,665599,14281014,0.051,0.2341,21.4559,0.7699,1850894500,,5566600000,86450000,0,260000000,35.7187,4.6477,11.6313,90.0083,
603669.SH,�鿵ҩҵ,20170804,21.8262,21.8058,21.9791,21.7752,21.8568,627378,13455525,0.0306,0.1401,21.4472,0.7257,1853488000,,5574400000,86450000,0,260000000,35.7688,4.6542,11.6476,90.1344,
603669.SH,�鿵ҩҵ,20170807,21.8568,21.7447,22.285,21.7447,22.1422,946163,20511009,0.2854,1.306,21.6781,1.0945,1877694000,,5647200000,86450000,0,260000000,36.2359,4.715,11.7997,91.3116,
603669.SH,�鿵ҩҵ,20170808,22.1422,22.1117,22.6622,22.0199,22.6418,1440090,31605124,0.4995,2.256,21.9466,1.6658,1920054500,,5774600000,86450000,0,260000000,37.0534,4.8214,12.0659,93.3715,
603669.SH,�鿵ҩҵ,20170809,22.6418,22.4787,22.8049,22.4787,22.5908,909897,20174858,-0.051,-0.2251,22.1727,1.0525,1915732000,,5761600000,86450000,0,260000000,36.97,4.8105,12.0387,93.1613,
603669.SH,�鿵ҩҵ,20170810,22.5908,22.4277,22.6622,22.1728,22.3767,1278555,27958894,-0.2141,-0.9477,21.8676,1.479,1897577500,,5707000000,86450000,0,260000000,36.6196,4.7649,11.9246,92.2785,
603669.SH,�鿵ҩҵ,20170811,22.3767,22.4277,22.4277,22.0199,22.0301,782995,16990355,-0.3466,-1.549,21.6992,0.9057,1868184500,,5618600000,86450000,0,260000000,36.0524,4.6911,11.7399,90.8491,
603669.SH,�鿵ҩҵ,20170814,22.0301,22.0505,22.4277,22.0505,22.3767,509868,11157403,0.3466,1.5733,21.8829,0.5898,1897577500,,5707000000,86450000,0,260000000,36.6196,4.7649,11.9246,92.2785,
603669.SH,�鿵ҩҵ,20170815,22.3767,22.4277,22.6112,22.2748,22.5194,869923,19173815,0.1427,0.6378,22.0408,1.0063,1909680500,,5743400000,86450000,0,260000000,36.8532,4.7953,12.0007,92.8671,
