´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20131205,50.1398,50.6298,50.8135,48.7108,49.3028,1602335,39129962.7,-0.837,-1.6694,24.4206,2.1985,1760148600,,5796000000,72884000,0,240000000,79.3794,2.8401,3.2715,-21.1224,
002614.SZ,°Â¼Ñ»ª,20131206,49.3028,48.9762,48.9966,47.0775,48.1391,1189865,27955344.3,-1.1637,-2.3602,23.4946,1.6325,1718604720,,5659200000,72884000,0,240000000,77.5059,2.773,3.1943,-20.6239,
002614.SZ,°Â¼Ñ»ª,20131209,48.1391,48.527,52.9571,48.4249,52.7326,5490769,140808383.2,4.5934,9.542,25.6446,7.5336,1882593720,,6199200000,72884000,0,240000000,84.9015,3.0376,3.4991,-22.5918,
002614.SZ,°Â¼Ñ»ª,20131210,52.7326,52.263,52.6509,49.609,51.6506,4296000,107486714.2,-1.082,-2.0519,25.0202,5.8943,1843965200,,6072000000,72884000,0,240000000,83.1594,2.9753,3.4273,-22.1282,
002614.SZ,°Â¼Ñ»ª,20131211,51.6506,50.6298,51.8547,50.2215,51.1606,1569062,39155081,-0.49,-0.9486,24.9545,2.1528,1826473040,,6014400000,72884000,0,240000000,82.3705,2.9471,3.3948,-21.9183,
002614.SZ,°Â¼Ñ»ª,20131212,51.1606,50.4461,51.9568,50.2215,51.1402,1405367,35293853.6,-0.0204,-0.0399,25.1136,1.9282,1825744200,,6012000000,72884000,0,240000000,82.3376,2.9459,3.3934,-21.9096,
002614.SZ,°Â¼Ñ»ª,20131213,51.1402,50.3236,51.1402,48.9966,50.6094,2118842,51578789.9,-0.5308,-1.0379,24.3429,2.9071,1806794360,,5949600000,72884000,0,240000000,81.483,2.9153,3.3582,-21.6822,
002614.SZ,°Â¼Ñ»ª,20131216,50.6094,50.1807,50.589,49.4049,50.4461,1180305,28970225.9,-0.1633,-0.3227,24.5447,1.6194,1800963640,,5930400000,72884000,0,240000000,81.2201,2.9059,3.3474,-21.6122,
002614.SZ,°Â¼Ñ»ª,20131217,50.4461,50.0173,50.344,47.5675,47.9554,1963418,46583371,-2.4907,-4.9373,23.7257,2.6939,1712045160,,5637600000,72884000,0,240000000,77.21,2.7624,3.1821,-20.5452,
002614.SZ,°Â¼Ñ»ª,20131218,47.9554,47.935,48.6495,47.3838,47.7921,1179075,27803835.8,-0.1633,-0.3406,23.5811,1.6177,1706214440,,5618400000,72884000,0,240000000,76.9471,2.753,3.1713,-20.4752,
002614.SZ,°Â¼Ñ»ª,20131219,47.7921,47.3838,48.3433,45.1177,45.1177,1125944,25919029.3,-2.6744,-5.5959,23.0198,1.5448,1610736400,,5304000000,72884000,0,240000000,72.6412,2.599,2.9938,-19.3294,
002614.SZ,°Â¼Ñ»ª,20131220,45.1177,45.6689,46.3222,45.6689,45.9955,1073842,24202702.8,0.8779,1.9457,22.5384,1.4734,1642076520,,5407200000,72884000,0,240000000,74.0546,2.6495,3.0521,-19.7055,
002614.SZ,°Â¼Ñ»ª,20131223,45.9955,46.5059,46.8326,45.1177,46.3426,638151,14412460.6,0.3471,0.7545,22.5847,0.8756,1654466800,,5448000000,72884000,0,240000000,74.6133,2.6695,3.0751,-19.8542,
002614.SZ,°Â¼Ñ»ª,20131224,46.3426,46.1997,47.7512,46.1997,47.5675,869110,20130522.7,1.2249,2.6432,23.1622,1.1925,1698197200,,5592000000,72884000,0,240000000,76.5855,2.7401,3.1564,-20.379,
002614.SZ,°Â¼Ñ»ª,20131225,47.5675,47.5675,49.5682,46.9959,49.2824,1295760,31020093.9,1.7149,3.6052,23.9397,1.7778,1759419760,,5793600000,72884000,0,240000000,79.3465,2.8389,3.2702,-21.1137,
002614.SZ,°Â¼Ñ»ª,20131226,49.2824,50.9769,51.6506,49.4049,50.0173,1747759,42911266.5,0.7349,1.4913,24.5522,2.398,1785658000,,5880000000,72884000,0,240000000,80.5298,2.8812,3.3189,-21.4285,
002614.SZ,°Â¼Ñ»ª,20131227,50.0173,50.2011,51.181,49.0374,50.7319,1139316,27939662.3,0.7145,1.4286,24.5232,1.5632,1811167400,,5964000000,72884000,0,240000000,81.6803,2.9224,3.3663,-21.7347,
002614.SZ,°Â¼Ñ»ª,20131230,50.7319,50.936,51.6506,50.2215,50.7523,632735,15685550.1,0.0204,0.0402,24.7901,0.8681,1811896240,,5966400000,72884000,0,240000000,81.7131,2.9236,3.3677,-21.7434,
002614.SZ,°Â¼Ñ»ª,20131231,50.7523,50.7523,51.0177,49.3232,50.3236,733709,18031094.2,-0.4287,-0.8447,24.5753,0.9798,1845890600,,5916000000,74884000,0,240000000,81.0229,2.8989,3.3392,-21.5597,
002614.SZ,°Â¼Ñ»ª,20140102,50.3236,49.8132,50.3032,49.2007,49.3232,949735,23043570.9,-1.0003,-1.9878,24.2632,1.2683,1809197440,,5798400000,74884000,0,240000000,79.4123,2.8412,2.6002,22.3486,
002614.SZ,°Â¼Ñ»ª,20140103,49.3232,49.0987,49.8132,46.5467,47.1796,1418928,33080907.2,-2.1436,-4.346,23.314,1.8948,1730569240,,5546400000,74884000,0,240000000,75.961,2.7178,2.4872,21.3773,
002614.SZ,°Â¼Ñ»ª,20140106,47.1796,47.2,47.2,43.0762,43.9132,1699890,37345860.9,-3.2664,-6.9234,21.9696,2.27,1610754840,,5162400000,74884000,0,240000000,70.7019,2.5296,2.315,19.8973,
002614.SZ,°Â¼Ñ»ª,20140107,43.9132,43.9132,45.6485,43.3007,44.6277,1089264,23922002.7,0.7145,1.6272,21.9616,1.4546,1636964240,,5246400000,74884000,0,240000000,71.8523,2.5708,2.3527,20.221,
002614.SZ,°Â¼Ñ»ª,20140108,44.6277,44.3419,46.4855,44.2602,46.4447,1057609,23651081.7,1.817,4.0714,22.3628,1.4123,1703611000,,5460000000,74884000,0,240000000,74.7777,2.6754,2.4485,21.0443,
002614.SZ,°Â¼Ñ»ª,20140109,46.4447,46.3834,47.0571,45.4852,45.5464,786406,17828823.4,-0.8983,-1.9341,22.6713,1.0502,1670662040,,5354400000,74884000,0,240000000,73.3315,2.6237,2.4011,20.6373,
002614.SZ,°Â¼Ñ»ª,20140110,45.5464,46.1589,50.099,46.1384,49.0987,6447070,154853623.4,3.5523,7.7992,24.0192,8.6094,1800960200,,5772000000,74884000,0,240000000,79.0507,2.8283,2.5884,22.2468,
002614.SZ,°Â¼Ñ»ª,20140113,49.0987,48.9762,50.4256,48.0779,49.6703,1743226,42099045.1,0.5716,1.1642,24.1501,2.3279,1821927720,,5839200000,74884000,0,240000000,79.9711,2.8612,2.6185,22.5058,
002614.SZ,°Â¼Ñ»ª,20140114,49.6703,50.4256,50.7727,49.609,50.1602,1913652,47097282,0.49,0.9864,24.6112,2.5555,1839899880,,5896800000,74884000,0,240000000,80.7599,2.8895,2.6443,22.7278,
002614.SZ,°Â¼Ñ»ª,20140115,50.1602,50.1194,52.4263,50.0378,51.7935,4092349,103470102.8,1.6332,3.256,25.2838,5.4649,1899807080,,6088800000,74884000,0,240000000,83.3895,2.9835,2.7304,23.4678,
002614.SZ,°Â¼Ñ»ª,20140116,51.7935,52.6305,52.6305,50.6706,52.1201,1952633,49349705.9,0.3266,0.6307,25.2734,2.6075,1911788520,,6127200000,74884000,0,240000000,83.9154,3.0023,2.7476,23.6158,
002614.SZ,°Â¼Ñ»ª,20140117,52.1201,52.0384,52.0384,50.2215,51.4056,1010770,25176235.1,-0.7145,-1.3709,24.908,1.3498,1885579120,,6043200000,74884000,0,240000000,82.7649,2.9612,2.71,23.2921,
002614.SZ,°Â¼Ñ»ª,20140120,51.4056,50.7319,51.6097,49.5682,51.2423,981601,24339421.7,-0.1633,-0.3177,24.7956,1.3108,1879588400,,6024000000,74884000,0,240000000,82.502,2.9518,2.7014,23.2181,
002614.SZ,°Â¼Ñ»ª,20140121,51.2423,51.0993,52.263,50.4256,51.8139,2103629,53030302.4,0.5716,1.1155,25.209,2.8092,1900555920,,6091200000,74884000,0,240000000,83.4223,2.9847,2.7315,23.4771,
002614.SZ,°Â¼Ñ»ª,20140122,51.8139,51.8547,52.5897,51.426,52.263,2235124,56888644.3,0.4491,0.8668,25.4521,2.9848,1917030400,,6144000000,74884000,0,240000000,84.1455,3.0106,2.7552,23.6806,
002614.SZ,°Â¼Ñ»ª,20140123,52.263,51.9976,54.3045,51.8955,53.3246,3409379,89088066.6,1.0616,2.0312,26.1303,4.5529,1955970080,,6268800000,74884000,0,240000000,85.8547,3.0717,2.8111,24.1616,
002614.SZ,°Â¼Ñ»ª,20140124,53.3246,53.0592,57.4077,52.8755,55.9378,4134572,113071168.5,2.6132,4.9005,27.3477,5.5213,2051821600,,6576000000,74884000,0,240000000,90.0619,3.2223,2.9489,25.3456,
002614.SZ,°Â¼Ñ»ª,20140127,55.9378,56.0398,56.8769,54.1208,55.8969,2755359,74903017.7,-0.0408,-0.073,27.1845,3.6795,2050323920,,6571200000,74884000,0,240000000,89.9962,3.2199,2.9468,25.3271,
002614.SZ,°Â¼Ñ»ª,20140128,55.8969,55.8969,59.2042,54.7128,57.5301,3216825,90903106.7,1.6332,2.9218,28.2586,4.2957,2110231120,,6763200000,74884000,0,240000000,92.6257,3.314,3.0329,26.0672,
002614.SZ,°Â¼Ñ»ª,20140129,57.5301,57.8772,61.2253,57.8772,60.817,4269768,126496942.2,3.2869,5.7133,29.6262,5.7018,2230794360,,7149600000,74884000,0,240000000,97.9177,3.5033,3.2061,27.5564,
002614.SZ,°Â¼Ñ»ª,20140130,60.817,60.9191,62.0623,60.0208,61.062,2448958,73336915.9,0.245,0.4028,29.9462,3.2703,2239780440,,7178400000,74884000,0,240000000,98.3121,3.5174,3.219,27.6674,
002614.SZ,°Â¼Ñ»ª,20140207,61.062,60.8578,62.6748,59.6329,61.6132,2243684,67294712.1,0.5512,0.9027,29.993,2.9962,2259999120,,7243200000,74884000,0,240000000,99.1996,3.5492,3.2481,27.9172,
002614.SZ,°Â¼Ñ»ª,20140210,61.6132,61.6336,62.5931,60.5924,62.4502,3251271,98024012.1,0.837,1.3585,30.1494,4.3417,2290701560,,7341600000,74884000,0,240000000,100.5472,3.5974,3.2922,28.2965,
002614.SZ,°Â¼Ñ»ª,20140211,62.4502,62.736,63.2668,57.1627,59.2042,4469249,129916473.2,-3.246,-5.1978,29.069,5.9682,2171636000,,6960000000,74884000,0,240000000,95.321,3.4104,3.1211,26.8257,
002614.SZ,°Â¼Ñ»ª,20140212,59.2042,58.7959,59.7554,57.9793,58.7959,2503664,72019294.5,-0.4083,-0.6897,28.7656,3.3434,2156659200,,6912000000,74884000,0,240000000,94.6636,3.3869,3.0996,26.6407,
002614.SZ,°Â¼Ñ»ª,20140213,58.7959,58.5305,58.9796,56.7748,57.7139,1704643,48216524.8,-1.082,-1.8403,28.2854,2.2764,2116970680,,6784800000,74884000,0,240000000,92.9216,3.3246,3.0425,26.1504,
002614.SZ,°Â¼Ñ»ª,20140214,57.7139,57.081,58.898,57.081,58.5917,2282085,64958161.2,0.8779,1.521,28.4644,3.0475,2149170800,,6888000000,74884000,0,240000000,94.3349,3.3751,3.0888,26.5482,
002614.SZ,°Â¼Ñ»ª,20140217,58.5917,58.6326,61.5315,58.6326,61.2457,3084962,91590999.9,2.654,4.5296,29.6895,4.1197,2246520000,,7200000000,74884000,0,240000000,98.608,3.528,3.2287,27.7507,
002614.SZ,°Â¼Ñ»ª,20140218,61.2457,61.5519,62.3073,60.1841,61.5519,1756527,52803751.8,0.3062,0.5,30.0615,2.3457,2257752600,,7236000000,74884000,0,240000000,99.101,3.5457,3.2449,27.8895,
002614.SZ,°Â¼Ñ»ª,20140219,61.5519,61.0007,63.2464,58.7959,59.2042,2229363,66609467.2,-2.3478,-3.8143,29.8783,2.9771,2171636000,,6960000000,74884000,0,240000000,95.321,3.4104,3.1211,26.8257,
002614.SZ,°Â¼Ñ»ª,20140220,59.2042,59.6125,59.6125,56.7544,57.1627,2955108,83227203,-2.0415,-3.4483,28.1638,3.9462,2096752000,,6720000000,74884000,0,240000000,92.0341,3.2928,3.0135,25.9007,
002614.SZ,°Â¼Ñ»ª,20140221,57.1627,57.5097,59.4083,56.9177,57.5506,1213349,34567710.1,0.3879,0.6786,28.4895,1.6203,2110979960,,6765600000,74884000,0,240000000,92.6586,3.3152,3.0339,26.0764,
002614.SZ,°Â¼Ñ»ª,20140224,57.5506,57.5301,63.2872,57.3668,63.0014,3519989,104258966.6,5.4509,9.4714,29.6191,4.7006,2310920240,,7406400000,74884000,0,240000000,101.4347,3.6292,3.3213,28.5462,
002614.SZ,°Â¼Ñ»ª,20140225,63.0014,63.0218,64.7163,60.4495,62.8789,3219820,99205440.6,-0.1225,-0.1944,30.8109,4.2997,2306427200,,7392000000,74884000,0,240000000,101.2375,3.6221,3.3148,28.4907,
002614.SZ,°Â¼Ñ»ª,20140226,62.8789,62.6748,65.2675,57.2035,64.2876,3032900,92904006.7,1.4087,2.2403,30.6321,4.0501,2358097160,,7557600000,74884000,0,240000000,72.545,3.7032,3.3891,29.129,
002614.SZ,°Â¼Ñ»ª,20140227,64.2876,64.4305,64.8388,60.817,62.0623,2985846,91720465.8,-2.2253,-3.4614,30.7184,3.9873,2276473600,,7296000000,74884000,0,240000000,70.0339,3.5751,3.2718,28.1207,
002614.SZ,°Â¼Ñ»ª,20140228,62.0623,61.1845,63.0831,58.1834,63.0423,1393337,41313547.4,0.9799,1.5789,29.6508,1.8607,2312417920,,7411200000,74884000,0,240000000,71.1397,3.6315,3.3234,28.5647,
002614.SZ,°Â¼Ñ»ª,20140303,63.0423,62.4706,63.0831,61.2457,62.3073,1403365,42634114.3,-0.7349,-1.1658,30.3799,1.8741,2285459680,,7324800000,74884000,0,240000000,70.3104,3.5892,3.2847,28.2317,
002614.SZ,°Â¼Ñ»ª,20140304,62.3073,61.2457,61.8173,58.3876,60.9191,1344590,39651978.1,-1.3882,-2.228,29.49,1.7956,2234538560,,7161600000,74884000,0,240000000,68.7438,3.5092,3.2115,27.6027,
002614.SZ,°Â¼Ñ»ª,20140305,60.9191,60.3474,61.2457,58.5509,60.225,1204360,35080259.9,-0.6941,-1.1394,29.1277,1.6083,2209078000,,7080000000,74884000,0,240000000,67.9605,3.4692,3.1749,27.2882,
002614.SZ,°Â¼Ñ»ª,20140306,60.225,59.735,59.735,57.7955,59.4083,1320604,37835691.3,-0.8166,-1.3559,28.6503,1.7635,2179124400,,6984000000,74884000,0,240000000,67.039,3.4222,3.1319,26.9182,
002614.SZ,°Â¼Ñ»ª,20140307,59.4083,58.9592,60.0208,58.6122,59.3675,739013,21470006.5,-0.0408,-0.0687,29.0523,0.9869,2177626720,,6979200000,74884000,0,240000000,66.993,3.4198,3.1297,26.8997,
002614.SZ,°Â¼Ñ»ª,20140310,59.3675,58.8571,60.3679,57.3464,57.9997,1195563,34563167.4,-1.3678,-2.304,28.9095,1.5966,2127454440,,6818400000,74884000,0,240000000,65.4495,3.341,3.0576,26.2799,
002614.SZ,°Â¼Ñ»ª,20140311,57.9997,57.3668,58.6734,54.325,56.4277,1085541,29962795.8,-1.572,-2.7103,27.6017,1.4496,2069793760,,6633600000,74884000,0,240000000,63.6756,3.2505,2.9747,25.5676,
002614.SZ,°Â¼Ñ»ª,20140312,56.4277,55.4682,56.6523,54.8353,55.7336,745729,20278826.5,-0.6941,-1.2301,27.1933,0.9958,2044333200,,6552000000,74884000,0,240000000,62.8923,3.2105,2.9381,25.2531,
002614.SZ,°Â¼Ñ»ª,20140313,55.7336,55.5295,57.1014,55.5295,56.2032,400934,11045212.3,0.4696,0.8425,27.5487,0.5354,2061556520,,6607200000,74884000,0,240000000,63.4222,3.2376,2.9629,25.4659,
002614.SZ,°Â¼Ñ»ª,20140314,56.2032,55.8969,56.7952,55.1824,55.3865,630533,17261408.2,-0.8166,-1.453,27.3759,0.842,2031602920,,6511200000,74884000,0,240000000,62.5007,3.1905,2.9198,25.0959,
002614.SZ,°Â¼Ñ»ª,20140317,55.3865,55.2845,57.1423,54.917,57.1423,829866,22895642.1,1.7557,3.1699,27.5896,1.1082,2096003160,,6717600000,74884000,0,240000000,64.4819,3.2916,3.0124,25.8914,
002614.SZ,°Â¼Ñ»ª,20140318,57.1423,57.7547,62.8381,57.7547,62.1644,2633238,78132510.4,5.0221,8.7889,29.6716,3.5164,2280217800,,7308000000,74884000,0,240000000,70.1491,3.5809,3.2772,28.167,
002614.SZ,°Â¼Ñ»ª,20140319,62.1644,61.4499,61.9603,60.2454,61.6744,926057,27728426.9,-0.49,-0.7882,29.9425,1.2367,2262245640,,7250400000,74884000,0,240000000,69.5962,3.5527,3.2513,27.945,
002614.SZ,°Â¼Ñ»ª,20140320,61.6744,61.1641,62.6748,59.9187,60.6333,950522,28358553,-1.0412,-1.6882,29.8347,1.2693,2224054800,,7128000000,74884000,0,240000000,68.4213,3.4927,3.1964,27.4732,
002614.SZ,°Â¼Ñ»ª,20140321,60.6333,61.0007,61.0007,57.7547,59.2042,758989,21904632.7,-1.4291,-2.3569,28.8603,1.0136,2171636000,,6960000000,74884000,0,240000000,66.8087,3.4104,3.1211,26.8257,
002614.SZ,°Â¼Ñ»ª,20140324,59.2042,59.2042,59.5104,57.1627,57.9997,736458,20996576,-1.2045,-2.0345,28.5102,0.9835,2127454440,,6818400000,74884000,0,240000000,65.4495,3.341,3.0576,26.2799,
002614.SZ,°Â¼Ñ»ª,20140325,57.9997,55.1211,58.163,53.7125,58.163,905500,25200881.2,0.1633,0.2816,27.8309,1.2092,2133445160,,6837600000,74884000,0,240000000,65.6338,3.3504,3.0662,26.3539,
002614.SZ,°Â¼Ñ»ª,20140326,58.163,58.1426,58.1426,56.1419,56.3256,1228973,34266601.6,-1.8374,-3.159,27.8823,1.6412,2066049560,,6621600000,74884000,0,240000000,63.5604,3.2446,2.9694,25.5214,
002614.SZ,°Â¼Ñ»ª,20140327,56.3256,56.3461,57.7751,55.1211,55.509,801168,22164976.4,-0.8166,-1.4498,27.6658,1.0699,2036095960,,6525600000,74884000,0,240000000,62.6389,3.1976,2.9263,25.1514,
002614.SZ,°Â¼Ñ»ª,20140328,55.509,55.2845,56.1419,51.0381,56.1419,1942528,50585166.5,0.6329,1.1401,26.0409,2.594,2059310000,,6600000000,74884000,0,240000000,63.353,3.234,2.9597,25.4381,
002614.SZ,°Â¼Ñ»ª,20140331,56.1419,54.672,58.163,53.0388,55.5295,1075387,29485736.3,-0.6125,-1.0909,27.4187,1.4361,2036844800,,6528000000,74884000,0,240000000,62.6619,3.1987,2.9274,25.1606,
002614.SZ,°Â¼Ñ»ª,20140401,55.5295,56.3665,56.734,54.7128,55.7336,387456,10587712,0.2042,0.3676,27.3262,0.5174,2044333200,,6552000000,74884000,0,240000000,62.8923,3.2105,2.9381,25.2531,
002614.SZ,°Â¼Ñ»ª,20140402,55.7336,55.7336,56.3461,53.8554,54.9782,822379,21975245.4,-0.7554,-1.3553,26.7216,1.0982,2016626120,,6463200000,74884000,0,240000000,62.0399,3.167,2.8983,24.9109,
002614.SZ,°Â¼Ñ»ª,20140403,54.9782,54.2433,55.3457,54.2433,54.5904,471494,12674889.4,-0.3879,-0.7055,26.8824,0.6296,2002398160,,6417600000,74884000,0,240000000,61.6022,3.1446,2.8779,24.7351,
002614.SZ,°Â¼Ñ»ª,20140404,54.5904,54.1004,55.1211,53.5492,54.7128,815262,21650963.7,0.1225,0.2244,26.5571,1.0887,2006891200,,6432000000,74884000,0,240000000,61.7404,3.1517,2.8843,24.7906,
002614.SZ,°Â¼Ñ»ª,20140408,54.7128,54.0187,54.4883,51.9772,53.6921,829322,21704553.4,-1.0208,-1.8657,26.1714,1.1075,1969449200,,6312000000,74884000,0,240000000,60.5886,3.0929,2.8305,24.3281,
002614.SZ,°Â¼Ñ»ª,20140409,53.6921,53.7942,54.672,53.0796,54.5495,520043,13730673.3,0.8574,1.597,26.403,0.6945,2000900480,,6412800000,74884000,0,240000000,61.5561,3.1423,2.8757,24.7166,
002614.SZ,°Â¼Ñ»ª,20140410,54.5495,54.8149,56.0807,53.8962,55.9378,795504,21627537.3,1.3882,2.5449,27.1872,1.0623,2051821600,,6576000000,74884000,0,240000000,63.1227,3.2223,2.9489,25.3456,
002614.SZ,°Â¼Ñ»ª,20140411,55.9378,56.0194,56.0194,53.8962,55.3253,641877,17165988.4,-0.6125,-1.0949,26.7434,0.8572,2029356400,,6504000000,74884000,0,240000000,62.4315,3.187,2.9166,25.0681,
002614.SZ,°Â¼Ñ»ª,20140414,55.3253,54.7741,55.3253,53.3654,53.7125,606165,16014645.6,-1.6128,-2.9151,26.4196,0.8095,1970198040,,6314400000,74884000,0,240000000,60.6116,3.0941,2.8316,24.3374,
002614.SZ,°Â¼Ñ»ª,20140415,53.7125,54.4679,56.0602,52.0793,54.0187,1804689,47783512.8,0.3062,0.5701,26.4774,2.41,1981430640,,6350400000,74884000,0,240000000,60.8582,3.0719,2.8477,24.4761,
002614.SZ,°Â¼Ñ»ª,20140416,54.0187,54.0187,54.0187,52.4263,52.7121,521877,13499999.5,-1.3066,-2.4187,25.8682,0.6969,1933504880,,6196800000,74884000,0,240000000,59.3862,2.9976,2.7789,23.8841,
002614.SZ,°Â¼Ñ»ª,20140417,52.7121,52.8755,53.0388,52.2834,52.4468,690655,17780801.9,-0.2654,-0.5035,25.7448,0.9223,1923769960,,6165600000,74884000,0,240000000,59.0872,2.9825,2.7649,23.7638,
002614.SZ,°Â¼Ñ»ª,20140418,52.4468,52.4263,53.7125,52.4263,53.5492,599455,15658097.4,1.1024,2.102,26.1206,0.8005,1964207320,,6295200000,74884000,0,240000000,60.3292,3.0452,2.823,24.2634,
002614.SZ,°Â¼Ñ»ª,20140421,53.5492,53.2838,53.2838,51.6506,52.508,402777,10375889.1,-1.0412,-1.9443,25.7609,0.5379,1926016480,,6172800000,74884000,0,240000000,59.1562,2.986,2.7681,23.7916,
002614.SZ,°Â¼Ñ»ª,20140422,52.508,52.1201,52.6305,51.8139,52.5692,729803,18661448.1,0.0612,0.1166,25.5705,0.9746,1928263000,,6180000000,74884000,0,240000000,59.2252,2.9895,2.7713,23.8193,
002614.SZ,°Â¼Ñ»ª,20140423,52.5692,52.5488,53.0184,51.4872,51.8139,620475,15841550.8,-0.7554,-1.4369,25.5313,0.8286,1900555920,,6091200000,74884000,0,240000000,58.3742,2.9465,2.7315,23.4771,
002614.SZ,°Â¼Ñ»ª,20140424,51.8139,51.3035,52.0793,47.1796,51.8955,1365764,33289595.7,0.0817,0.1576,24.3743,1.8238,1903551280,,6100800000,74884000,0,240000000,58.4662,2.9512,2.7358,23.5141,
002614.SZ,°Â¼Ñ»ª,20140425,51.8955,51.5281,51.5689,50.0173,51.3647,504715,12572021.7,-0.5308,-1.0228,24.9092,0.674,1884081440,,6038400000,74884000,0,240000000,57.8206,2.9281,2.7078,23.2736,
002614.SZ,°Â¼Ñ»ª,20140428,51.3647,51.3239,51.3443,47.9758,48.9149,466379,11130202.1,-2.4498,-4.7695,23.8651,0.6228,1794220640,,5750400000,74884000,0,240000000,55.0629,2.7885,2.5787,22.1636,
002614.SZ,°Â¼Ñ»ª,20140429,48.9149,48.6291,49.609,47.9758,48.9149,295704,7101845.6,0,0,24.0167,0.3949,1794220640,,5750400000,74884000,0,240000000,55.0629,2.7885,2.5787,22.1636,
002614.SZ,°Â¼Ñ»ª,20140430,48.9149,48.8128,49.1803,48.5883,49.1803,341757,8194993.2,0.2654,0.5426,23.979,0.4564,1803955560,,5781600000,74884000,0,240000000,55.3616,2.8036,2.5927,22.2838,
002614.SZ,°Â¼Ñ»ª,20140505,49.1803,49.1803,50.7931,48.3841,50.7931,496795,11985569.8,1.6128,3.2794,24.1258,0.6634,1863113920,,5971200000,74884000,0,240000000,57.1772,2.8956,2.6777,23.0146,
002614.SZ,°Â¼Ñ»ª,20140506,50.7931,50.4869,52.018,50.4869,51.4464,613250,15504166.3,0.6533,1.2862,25.282,0.8189,1887076800,,6048000000,74884000,0,240000000,57.9125,2.9328,2.7121,23.3106,
002614.SZ,°Â¼Ñ»ª,20140507,51.4464,51.0789,51.8547,50.2215,51.4056,372813,9359907.6,-0.0408,-0.0794,25.1062,0.4979,1885579120,,6043200000,74884000,0,240000000,57.8666,2.9305,2.71,23.2921,
002614.SZ,°Â¼Ñ»ª,20140508,51.4056,50.8952,51.3647,50.0378,51.0177,559895,13850588.8,-0.3879,-0.7546,24.7378,0.7477,1871351160,,5997600000,74884000,0,240000000,57.4299,2.9084,2.6895,23.1163,
002614.SZ,°Â¼Ñ»ª,20140509,51.0177,50.7727,50.7727,48.0779,50.5277,842126,20504813.5,-0.49,-0.9604,24.3489,1.1246,1853379000,,5940000000,74884000,0,240000000,56.8784,2.8804,2.6637,22.8943,
002614.SZ,°Â¼Ñ»ª,20140512,50.5277,50.2011,51.181,49.3232,50.0378,331561,8155602.5,-0.49,-0.9697,24.5976,0.4428,1835406840,,5882400000,74884000,0,240000000,56.3268,2.8525,2.6379,22.6723,
002614.SZ,°Â¼Ñ»ª,20140513,50.0378,50.0582,50.6094,49.6703,50.3236,467447,11459007.1,0.2858,0.5712,24.514,0.6242,1845890600,,5916000000,74884000,0,240000000,56.6486,2.8688,2.6529,22.8018,
002614.SZ,°Â¼Ñ»ª,20140514,50.3236,49.854,51.0789,47.3225,51.0381,428490,10647971.2,0.7145,1.4199,24.85,0.5722,1872100000,,6000000000,74884000,0,240000000,57.4529,2.9095,2.6906,23.1256,
002614.SZ,°Â¼Ñ»ª,20140515,51.0381,50.0786,51.5485,50.0786,50.9769,455526,11294347.2,-0.0612,-0.12,24.7941,0.6083,1869853480,,5992800000,74884000,0,240000000,57.384,2.906,2.6874,23.0978,
002614.SZ,°Â¼Ñ»ª,20140516,50.9769,49.5478,50.7319,49.5478,50.691,739329,18228325.9,-0.2858,-0.5607,24.6552,0.9873,1859369720,,5959200000,74884000,0,240000000,57.0622,2.8897,2.6723,22.9683,
002614.SZ,°Â¼Ñ»ª,20140519,50.691,51.426,51.426,50.4256,50.936,624629,15614967.7,0.245,0.4833,24.9988,0.8357,1864900225,,5988000000,74745500,0,240000000,57.338,2.9037,2.6852,23.0793,
002614.SZ,°Â¼Ñ»ª,20140520,50.936,51.6506,51.6506,50.936,50.936,231057,5794655.9,0,0,25.0789,0.3091,1864900225,,5988000000,74745500,0,240000000,57.338,2.9037,2.6852,23.0793,
002614.SZ,°Â¼Ñ»ª,20140521,50.936,50.9973,51.3443,50.4052,51.3443,218240,5440589.3,0.4083,0.8016,24.9294,0.292,1879849325,,6036000000,74745500,0,240000000,57.7976,2.927,2.7068,23.2643,
002614.SZ,°Â¼Ñ»ª,20140522,51.3443,51.181,52.5488,51.0993,51.8547,329016,8350289.2,0.5104,0.994,25.3796,0.4402,1898535700,,6096000000,74745500,0,240000000,58.3722,2.9561,2.7337,23.4956,
