´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20111226,7.98,7.92,8.2,7.58,7.58,7126343,55711902.7,-0.4,-5.0125,7.8177,3.7686,1433355858.82,,1440200000,189097079,0,190000000,136.3114,6.7669,4.1102,2040.661,
002145.SZ,ÖÐºËîÑ°×,20111227,7.58,7.44,7.44,7.2,7.2,5820453,42277275.3,-0.38,-5.0132,7.2636,3.078,1361498968.8,,1368000000,189097079,0,190000000,129.4778,6.4277,3.9042,1938.3588,
002145.SZ,ÖÐºËîÑ°×,20111228,7.2,6.88,7.56,6.84,7.56,9456828,66438001.9,0.36,5,7.0254,5.001,1429573917.24,,1436400000,189097079,0,190000000,135.9517,6.7491,4.0994,2035.2767,
002145.SZ,ÖÐºËîÑ°×,20111229,7.56,7.6,7.94,7.55,7.94,11447600,89936784.3,0.38,5.0265,7.8564,6.0538,1501430807.26,,1508600000,189097079,0,190000000,142.7853,7.0883,4.3055,2137.5789,
002145.SZ,ÖÐºËîÑ°×,20111230,7.94,8.07,8.3,7.72,8.14,14438813,117780288,0.2,2.5189,8.1572,7.6357,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,4.4139,2191.4224,
002145.SZ,ÖÐºËîÑ°×,20120104,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120105,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120106,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120109,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120110,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120111,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120112,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120113,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120116,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120117,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120118,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120119,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120120,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120130,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120131,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120201,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120202,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120203,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120206,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120207,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120208,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120209,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120210,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120213,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120214,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120215,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120216,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120217,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120220,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120221,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120222,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120223,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120224,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120227,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120228,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,146.3819,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120229,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120301,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120302,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120305,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120306,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120307,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120308,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120309,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120312,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120313,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120314,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120315,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120316,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120319,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120320,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120321,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120322,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120323,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120326,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120327,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120328,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120329,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120330,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120405,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120406,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120409,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120410,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120411,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120412,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120413,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120416,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120417,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120418,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120419,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120420,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120423,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120424,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-7.8513,7.2669,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120425,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120426,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120427,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120502,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120503,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120504,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120507,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120508,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120509,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120510,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120511,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120514,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120515,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120516,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120517,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120518,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120521,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120522,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120523,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120524,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120525,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120528,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120529,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120530,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120531,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120601,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120604,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120605,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120606,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120607,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120608,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120611,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120612,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120613,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120614,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120615,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120618,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120619,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120620,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120621,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120625,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120626,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120627,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120628,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120629,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120702,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120703,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120704,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120705,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120706,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120709,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120710,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120711,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120712,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120713,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120716,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120717,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120718,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120719,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120720,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,20120723,8.14,8.14,8.14,8.14,8.14,,,0,0,,,1539250223.06,,1546600000,189097079,0,190000000,-8.034,21.4905,3.6917,531.8434,
