´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20090319,49.4549,49.7195,50.3811,49.4549,50.3811,3504206,52912923.5,0.9262,1.8729,15.0998,3.212,1661537882.63,,2895009780,109096381,0,190086000,25.5383,5.1979,1.9086,-64.0179,
000848.SZ,³ÐµÂÂ¶Â¶,20090320,50.3811,50.6127,50.8773,49.2895,49.8849,2506006,37858110.1,-0.4962,-0.9849,15.107,2.2971,1645173425.48,,2866496880,109096381,0,190086000,25.2868,5.1467,1.8898,-63.3874,
000848.SZ,³ÐµÂÂ¶Â¶,20090323,49.8849,49.8188,51.142,49.6203,50.9766,3972328,60242721,1.0916,2.1883,15.1656,3.6411,1681175231.21,,2929225260,109096381,0,190086000,25.8402,5.2594,1.9312,-64.7745,
000848.SZ,³ÐµÂÂ¶Â¶,20090324,50.9766,51.9359,52.3329,50.8773,51.1751,3767437,58620316.1,0.1985,0.3894,15.5597,3.4533,1687721014.07,,2940630420,109096381,0,190086000,26.7716,5.0582,1.9387,-65.0267,
000848.SZ,³ÐµÂÂ¶Â¶,20090325,51.1751,50.9435,51.0097,49.5541,49.5541,3401665,51558012.8,-1.6209,-3.1674,15.1567,3.118,1634263787.38,,2847488280,109096381,0,190086000,25.9237,4.8979,1.8773,-62.967,
000848.SZ,³ÐµÂÂ¶Â¶,20090326,49.5541,49.4218,49.8849,48.2971,49.6203,2386002,35503509.9,0.0662,0.1335,14.8799,2.1871,1636445715,,2851290000,109096381,0,190086000,25.9583,4.9045,1.8798,-63.0511,
000848.SZ,³ÐµÂÂ¶Â¶,20090327,49.6203,49.8188,50.0503,49.3556,49.8518,2020321,30382256.8,0.2316,0.4667,15.0383,1.8519,1644082461.67,,2864596020,109096381,0,190086000,26.0794,4.9274,1.8886,-63.3453,
000848.SZ,³ÐµÂÂ¶Â¶,20090330,49.8518,49.6864,52.1013,49.6534,51.6713,4298727,66337127,1.8194,3.6496,15.4318,3.9403,1704085471.22,,2969143320,109096381,0,190086000,27.0312,5.1072,1.9575,-65.6572,
000848.SZ,³ÐµÂÂ¶Â¶,20090331,51.6713,50.9435,52.2667,50.6127,52.2336,4284054,66532676.3,0.5624,1.0883,15.5303,3.9269,1722631855.99,,3001457940,109096381,0,190086000,27.3254,5.1628,1.9788,-66.3718,
000848.SZ,³ÐµÂÂ¶Â¶,20090401,52.2336,52.3659,52.8291,51.8036,52.1344,4263051,67503450.4,-0.0992,-0.19,15.8345,3.9076,1719358964.56,,2995755360,109096381,0,190086000,27.2735,5.153,1.9751,-66.2457,
000848.SZ,³ÐµÂÂ¶Â¶,20090402,52.1344,52.1675,52.4983,51.6713,51.8697,2890030,45542300.1,-0.2646,-0.5076,15.7584,2.6491,1710631254.08,,2980548480,109096381,0,190086000,27.1351,5.1268,1.965,-65.9094,
000848.SZ,³ÐµÂÂ¶Â¶,20090403,51.8697,52.2667,52.3329,50.8773,51.2743,2533065,39487267.8,-0.5954,-1.148,15.5887,2.3219,1690993905.5,,2946333000,109096381,0,190086000,26.8236,5.068,1.9425,-65.1528,
000848.SZ,³ÐµÂÂ¶Â¶,20090407,51.2743,51.3074,52.2998,50.9104,51.6051,2091089,32462925.9,0.3308,0.6452,15.5244,1.9167,1701903543.6,,2965341600,109096381,0,190086000,26.9966,5.1007,1.955,-65.5732,
000848.SZ,³ÐµÂÂ¶Â¶,20090408,51.6051,51.6713,53.2591,51.6713,51.9359,4882590,77591357.7,0.3308,0.641,15.8914,4.4755,1712813181.7,,2984350200,109096381,0,190086000,27.1697,5.1334,1.9675,-65.9935,
000848.SZ,³ÐµÂÂ¶Â¶,20090409,51.9359,51.6713,52.5313,51.142,52.4321,1882903,29468076.5,0.4962,0.9554,15.6503,1.7259,1729177638.85,,3012863100,109096381,0,190086000,27.4293,5.1824,1.9863,-66.624,
000848.SZ,³ÐµÂÂ¶Â¶,20090410,52.4321,52.7629,53.9207,52.5975,53.9207,5538585,89327907.9,1.4886,2.8391,16.1283,5.0768,1778271010.3,,3098401800,109096381,0,190086000,28.208,5.3295,2.0427,-68.5155,
000848.SZ,³ÐµÂÂ¶Â¶,20090413,53.9207,54.6816,55.0124,53.4245,53.8876,6320678,103278064,-0.0331,-0.0613,16.3397,5.7937,1777180046.49,,3096500940,109096381,0,190086000,28.1907,5.3263,2.0415,-68.4735,
000848.SZ,³ÐµÂÂ¶Â¶,20090414,53.8876,53.8215,53.8876,53.1599,53.5899,3554664,57471882.7,-0.2977,-0.5525,16.168,3.2583,1767361372.2,,3079393200,109096381,0,190086000,28.0349,5.2968,2.0302,-68.0952,
000848.SZ,³ÐµÂÂ¶Â¶,20090415,53.5899,53.5899,54.5162,52.6637,54.02,4306026,69791612.2,0.43,0.8025,16.2079,3.947,1781543901.73,,3104104380,109096381,0,190086000,28.2599,5.3393,2.0465,-68.6416,
000848.SZ,³ÐµÂÂ¶Â¶,20090416,54.02,54.0861,54.3508,53.4576,53.9538,3796378,61871267.1,-0.0662,-0.1225,16.2974,3.4798,1779361974.11,,3100302660,109096381,0,190086000,28.2253,5.3328,2.044,-68.5576,
000848.SZ,³ÐµÂÂ¶Â¶,20090417,53.9538,53.9207,56.0048,53.7553,55.1447,5947276,98768200.5,1.1909,2.2072,16.6073,5.4514,1818636671.27,,3168733620,109096381,0,190086000,28.8483,5.4505,2.0891,-70.0708,
000848.SZ,³ÐµÂÂ¶Â¶,20090420,55.1447,54.7808,56.8979,51.4728,56.534,6973233,116490477.8,1.3894,2.5195,16.7054,6.3918,1864457151.29,,3248569740,109096381,0,190086000,32.1974,5.2304,2.1417,-71.8362,
000848.SZ,³ÐµÂÂ¶Â¶,20090421,56.534,55.5416,56.1702,53.7884,55.0785,5139688,85520010.3,-1.4555,-2.5746,16.6391,4.7111,1816454743.65,,3164931900,109096381,0,190086000,31.3684,5.0958,2.0866,-69.9867,
000848.SZ,³ÐµÂÂ¶Â¶,20090422,55.0785,54.7477,55.5747,51.7043,52.0351,4674163,76161273.2,-3.0434,-5.5255,16.2941,4.2844,1716086073.13,,2990052780,109096381,0,190086000,29.6352,4.8142,1.9713,-66.1196,
000848.SZ,³ÐµÂÂ¶Â¶,20090423,52.0351,51.9359,53.8545,51.8697,53.1929,3786688,60797646.6,1.1578,2.225,16.0556,3.471,1754269806.48,,3056582880,109096381,0,190086000,30.2946,4.9213,2.0152,-67.5908,
000848.SZ,³ÐµÂÂ¶Â¶,20090424,53.1929,53.1929,53.1929,53.1929,53.1929,,,0,0,,,1754269806.48,,3056582880,109096381,0,190086000,30.2946,4.9213,2.0152,-67.5908,
000848.SZ,³ÐµÂÂ¶Â¶,20090427,53.1929,53.8545,53.8545,50.6127,50.6127,3046094,47293124.3,-2.5803,-4.8507,15.5258,2.7921,1669174629.3,,2908315800,109096381,0,190086000,28.825,4.6826,1.9174,-64.3121,
000848.SZ,³ÐµÂÂ¶Â¶,20090428,50.6127,50.2819,51.0758,50.2157,50.8443,1558621,23880753.1,0.2316,0.4575,15.3217,1.4287,1676811375.97,,2921621820,109096381,0,190086000,28.9569,4.704,1.9262,-64.6064,
000848.SZ,³ÐµÂÂ¶Â¶,20090429,50.8443,51.0097,51.6382,50.6458,51.572,2047271,31685470.1,0.7278,1.4314,15.4769,1.8766,1700812579.79,,2963440740,109096381,0,190086000,29.3714,4.7714,1.9538,-65.5311,
000848.SZ,³ÐµÂÂ¶Â¶,20090430,51.572,51.3074,51.8367,51.0097,51.572,2517808,39174158.6,0,0,15.5588,2.3079,1700812579.79,,2963440740,109096381,0,190086000,29.3714,4.7714,1.9538,-65.5311,
000848.SZ,³ÐµÂÂ¶Â¶,20090504,51.572,51.7705,52.7629,51.572,52.6306,2909973,46029477.5,1.0586,2.0526,15.8178,2.6673,1735723421.71,,3024268260,109096381,0,190086000,29.9743,4.8693,1.9939,-66.8762,
000848.SZ,³ÐµÂÂ¶Â¶,20090505,52.6306,52.8621,53.4245,52.4652,53.2591,2728095,43573662.1,0.6285,1.1942,15.9722,2.5006,1756451734.1,,3060384600,109096381,0,190086000,30.3322,4.9274,2.0177,-67.6749,
000848.SZ,³ÐµÂÂ¶Â¶,20090506,53.2591,53.1929,54.4831,52.9283,53.8876,3145768,51259470.5,0.6285,1.1801,16.2947,2.8835,1777180046.49,,3096500940,109096381,0,190086000,30.6902,4.9856,2.0415,-68.4735,
000848.SZ,³ÐµÂÂ¶Â¶,20090507,53.8876,54.5823,54.9131,52.1013,53.0606,4700563,76188903.8,-0.827,-1.5347,16.2085,4.3086,1749905951.24,,3048979440,109096381,0,190086000,30.2192,4.9091,2.0101,-67.4227,
000848.SZ,³ÐµÂÂ¶Â¶,20090508,53.0606,52.6967,53.0275,51.572,52.9945,4861771,76762481.6,-0.0662,-0.1247,15.789,4.4564,1747724023.62,,3045177720,109096381,0,190086000,30.1815,4.903,2.0076,-67.3386,
000848.SZ,³ÐµÂÂ¶Â¶,20090511,52.9945,52.8952,55.0785,52.7629,53.2922,7733878,126234209.8,0.2977,0.5618,16.3222,7.089,1757542697.91,,3062285460,109096381,0,190086000,30.3511,4.9305,2.0189,-67.7169,
000848.SZ,³ÐµÂÂ¶Â¶,20090512,53.2922,53.226,53.8876,51.9359,53.3914,4307926,68603006.4,0.0992,0.1862,15.9248,3.9487,1760815589.34,,3067988040,109096381,0,190086000,30.4076,4.9397,2.0227,-67.843,
000848.SZ,³ÐµÂÂ¶Â¶,20090513,53.3914,53.3583,54.0861,52.6306,54.053,3388313,54803234.1,0.6616,1.2392,16.1742,3.1058,1782634865.54,,3106005240,109096381,0,190086000,30.7844,5.0009,2.0477,-68.6837,
000848.SZ,³ÐµÂÂ¶Â¶,20090514,54.053,53.7884,53.9207,52.9283,53.7884,2833564,45706997.4,-0.2646,-0.4896,16.1306,2.5973,1773907155.06,,3090798360,109096381,0,190086000,30.6337,4.9764,2.0377,-68.3474,
000848.SZ,³ÐµÂÂ¶Â¶,20090515,53.7884,53.8215,55.1778,53.5899,54.6485,6430387,105789963.4,0.8601,1.599,16.4516,5.8942,1802272214.12,,3140220720,109096381,0,190086000,31.1235,5.056,2.0703,-69.4403,
000848.SZ,³ÐµÂÂ¶Â¶,20090518,54.6485,54.6146,54.6146,52.5466,53.4958,4222252,66277385.4,-1.1526,-2.1092,15.6972,3.8702,1721540892.18,,2999557080,109096381,0,190086000,29.7294,4.8295,1.9776,-66.3298,
000848.SZ,³ÐµÂÂ¶Â¶,20090519,53.4958,53.6314,54.14,53.2246,53.4958,3407120,53842824.5,0,0,15.803,3.123,1721540892.18,,2999557080,109096381,0,190086000,29.7294,4.8295,1.9776,-66.3298,
000848.SZ,³ÐµÂÂ¶Â¶,20090520,53.4958,53.5297,53.767,52.5466,52.5805,2981226,46552362.9,-0.9153,-1.711,15.6152,2.7327,1692084869.31,,2948233860,109096381,0,190086000,29.2207,4.7469,1.9437,-65.1948,
000848.SZ,³ÐµÂÂ¶Â¶,20090521,52.5805,52.5127,52.8517,51.4618,51.8008,2368282,36322963,-0.7797,-1.4829,15.3373,2.1708,1666992701.68,,2904514080,109096381,0,190086000,28.7874,4.6765,1.9149,-64.2281,
000848.SZ,³ÐµÂÂ¶Â¶,20090522,51.8008,51.4957,52.4788,51.4957,52.0381,1637519,25130899.8,0.2373,0.4581,15.3469,1.501,1674629448.35,,2917820100,109096381,0,190086000,28.9192,4.6979,1.9237,-64.5223,
000848.SZ,³ÐµÂÂ¶Â¶,20090525,52.0381,51.4957,52.2076,50.7838,52.1398,1948810,29549853.4,0.1017,0.1954,15.163,1.7863,1677902339.78,,2923522680,109096381,0,190086000,28.9758,4.7071,1.9274,-64.6484,
000848.SZ,³ÐµÂÂ¶Â¶,20090526,52.1398,52.3093,52.7839,51.8008,51.8347,2427777,37383420.8,-0.3051,-0.5852,15.3982,2.2254,1668083665.49,,2906414940,109096381,0,190086000,28.8062,4.6795,1.9162,-64.2701,
000848.SZ,³ÐµÂÂ¶Â¶,20090527,51.8347,51.9703,52.6144,51.8686,52.0381,2802828,43222719.9,0.2034,0.3924,15.4211,2.5691,1674629448.35,,2917820100,109096381,0,190086000,28.9192,4.6979,1.9237,-64.5223,
000848.SZ,³ÐµÂÂ¶Â¶,20090601,52.0381,52.4788,53.1568,52.0381,52.9195,3191512,49546787,0.8814,1.6938,15.5245,2.9254,1702994507.41,,2967242460,109096381,0,190086000,29.4091,4.7775,1.9563,-65.6152,
000848.SZ,³ÐµÂÂ¶Â¶,20090602,52.9195,53.2585,53.2924,52.5805,52.7839,2446378,38182578.2,-0.1356,-0.2562,15.6078,2.2424,1698630652.17,,2959639020,109096381,0,190086000,29.3337,4.7652,1.9512,-65.4471,
000848.SZ,³ÐµÂÂ¶Â¶,20090603,52.7839,52.8856,52.9195,51.8347,52.0042,3770256,58059193,-0.7797,-1.4772,15.3993,3.4559,1673538484.54,,2915919240,109096381,0,190086000,28.9004,4.6948,1.9224,-64.4803,
000848.SZ,³ÐµÂÂ¶Â¶,20090604,52.0042,51.9025,52.3093,51.3601,52.072,2294772,35110015.8,0.0678,0.1304,15.3,2.1034,1675720412.16,,2919720960,109096381,0,190086000,28.9381,4.701,1.9249,-64.5643,
000848.SZ,³ÐµÂÂ¶Â¶,20090605,52.072,52.072,54.4112,52.072,53.2585,6590725,103614111.4,1.1865,2.2786,15.7212,6.0412,1713904145.51,,2986251060,109096381,0,190086000,29.5975,4.8081,1.9688,-66.0355,
000848.SZ,³ÐµÂÂ¶Â¶,20090608,53.2585,52.9873,53.5636,52.2076,52.7161,2875275,44916989.5,-0.5424,-1.0185,15.6218,2.6355,1696448724.55,,2955837300,109096381,0,190086000,29.296,4.7591,1.9487,-65.363,
000848.SZ,³ÐµÂÂ¶Â¶,20090609,52.7161,52.8517,54.7502,52.7161,54.5129,7000806,111645827.4,1.7968,3.4084,15.9476,3.685,3054916686.48,,3056582880,189982381,0,190086000,30.2946,4.9213,2.0152,-67.5908,
000848.SZ,³ÐµÂÂ¶Â¶,20090610,54.5129,54.8519,55.0892,53.8349,54.4112,5360260,85923888.7,-0.1017,-0.1866,16.0298,2.8215,3049217215.05,,3050880300,189982381,0,190086000,30.238,4.9121,2.0114,-67.4647,
000848.SZ,³ÐµÂÂ¶Â¶,20090611,54.4112,54.1739,55.2248,53.9027,54.5807,5226765,84237562.6,0.1695,0.3115,16.1166,2.7512,3058716334.1,,3060384600,189982381,0,190086000,30.3322,4.9274,2.0177,-67.6749,
000848.SZ,³ÐµÂÂ¶Â¶,20090612,54.5807,54.3095,54.6824,51.9364,52.2754,3929000,61444754.3,-2.3053,-4.2236,15.6388,2.0681,2929528315.02,,2931126120,189982381,0,190086000,29.0511,4.7193,1.9324,-64.8165,
000848.SZ,³ÐµÂÂ¶Â¶,20090615,52.2754,52.3771,54.14,52.3093,53.5975,2514015,39437875.7,1.3221,2.5292,15.6872,1.3233,3003621443.61,,3005259660,189982381,0,190086000,29.7859,4.8387,1.9813,-66.4559,
000848.SZ,³ÐµÂÂ¶Â¶,20090616,53.5975,52.9873,55.835,52.8178,55.2926,7172462,116022512.7,1.6951,3.1626,16.1761,3.7753,3098612634.11,,3100302660,189982381,0,190086000,30.7279,4.9917,2.044,-68.5576,
000848.SZ,³ÐµÂÂ¶Â¶,20090617,55.2926,56.6147,60.8185,56.6147,58.8183,14125798,246352424.9,3.5257,6.3765,17.4399,7.4353,3296194310.35,,3297992100,189982381,0,190086000,32.6872,5.31,2.1743,-72.9291,
000848.SZ,³ÐµÂÂ¶Â¶,20090618,58.8183,57.9708,59.5302,57.225,57.6996,9644744,165456213.8,-1.1187,-1.902,17.1551,5.0767,3233500124.62,,3235263720,189982381,0,190086000,32.0655,5.209,2.133,-71.542,
000848.SZ,³ÐµÂÂ¶Â¶,20090619,57.6996,57.564,59.1912,57.1233,57.9708,4875552,83628371.1,0.2712,0.47,17.1526,2.5663,3248698715.1,,3250470600,189982381,0,190086000,32.2162,5.2335,2.143,-71.8783,
000848.SZ,³ÐµÂÂ¶Â¶,20090622,57.9708,58.8522,59.1234,56.2418,56.3096,3764525,64043395.3,-1.6612,-2.8655,17.0123,1.9815,3155607348.41,,3157328460,189982381,0,190086000,31.2931,5.0835,2.0816,-69.8186,
000848.SZ,³ÐµÂÂ¶Â¶,20090623,56.3096,56.1062,57.2928,55.7672,55.835,3587741,59636239.4,-0.4746,-0.8429,16.6222,1.8885,3129009815.07,,3130716420,189982381,0,190086000,31.0293,5.0407,2.064,-69.2301,
000848.SZ,³ÐµÂÂ¶Â¶,20090624,55.835,55.9367,56.7164,55.3943,56.1062,3462375,57092906.6,0.2712,0.4857,16.4895,1.8225,3144208405.55,,3145923300,189982381,0,190086000,31.18,5.0652,2.0741,-69.5664,
000848.SZ,³ÐµÂÂ¶Â¶,20090625,56.1062,56.174,56.8859,55.0892,55.3604,2685581,44245812.2,-0.7458,-1.3293,16.4753,1.4136,3102412281.73,,3104104380,189982381,0,190086000,30.7656,4.9978,2.0465,-68.6416,
000848.SZ,³ÐµÂÂ¶Â¶,20090626,55.3604,55.835,55.835,54.7502,55.1909,3321703,54020218.6,-0.1695,-0.3062,16.2628,1.7484,3092913162.68,,3094600080,189982381,0,190086000,30.6714,4.9825,2.0402,-68.4315,
000848.SZ,³ÐµÂÂ¶Â¶,20090629,55.1909,55.2926,56.513,55.1231,55.6655,4569541,75538094,0.4746,0.86,16.5308,2.4052,3119510696.02,,3121212120,189982381,0,190086000,30.9351,5.0254,2.0578,-69.02,
000848.SZ,³ÐµÂÂ¶Â¶,20090630,55.6655,55.6994,55.835,54.14,54.6146,3998686,64536664.3,-1.0509,-1.8879,16.1395,2.1048,3060616157.91,,3062285460,189982381,0,190086000,30.3511,4.9305,2.0189,-67.7169,
000848.SZ,³ÐµÂÂ¶Â¶,20090701,54.6146,54.6485,54.6485,53.6992,54.1061,5803735,92606514.5,-0.5085,-0.9311,15.9564,3.0549,3032118800.76,,3033772560,189982381,0,190086000,30.0685,4.8846,2.0001,-67.0864,
000848.SZ,³ÐµÂÂ¶Â¶,20090702,54.1061,54.2417,55.1231,54.2417,54.8519,4415021,71268433.3,0.7458,1.3784,16.1423,2.3239,3073914924.58,,3075591480,189982381,0,190086000,30.483,4.9519,2.0277,-68.0111,
000848.SZ,³ÐµÂÂ¶Â¶,20090703,54.8519,54.818,55.835,54.2417,55.3265,4055109,65820076.7,0.4746,0.8653,16.2314,2.1345,3100512457.92,,3102203520,189982381,0,190086000,30.7467,4.9948,2.0452,-68.5996,
000848.SZ,³ÐµÂÂ¶Â¶,20090706,55.3265,55.8011,55.8011,54.2417,54.9197,3559188,57440735.4,-0.4068,-0.7353,16.1387,1.8734,3077714572.2,,3079393200,189982381,0,190086000,30.5206,4.958,2.0302,-68.0952,
000848.SZ,³ÐµÂÂ¶Â¶,20090707,54.9197,54.818,56.4113,54.5807,55.9706,4999543,82398098.4,1.0509,1.9136,16.4811,2.6316,3136609110.31,,3138319860,189982381,0,190086000,31.1047,5.0529,2.069,-69.3983,
000848.SZ,³ÐµÂÂ¶Â¶,20090708,55.9706,55.6316,56.6147,55.157,55.9028,4134562,68103004.7,-0.0678,-0.1211,16.4716,2.1763,3132809462.69,,3134518140,189982381,0,190086000,31.067,5.0468,2.0665,-69.3142,
000848.SZ,³ÐµÂÂ¶Â¶,20090709,55.9028,55.6316,57.1233,55.6316,56.8859,4630706,76976593.5,0.9831,1.7586,16.6231,2.4374,3187904353.18,,3189643080,189982381,0,190086000,31.6134,5.1356,2.1029,-70.5332,
000848.SZ,³ÐµÂÂ¶Â¶,20090710,56.8859,56.9876,57.903,56.2079,57.225,5541824,93250424.4,0.339,0.5959,16.8267,2.917,3206902591.28,,3208651680,189982381,0,190086000,31.8018,5.1662,2.1154,-70.9535,
000848.SZ,³ÐµÂÂ¶Â¶,20090713,57.225,57.225,59.0556,57.1233,57.8013,7503940,128682061.1,0.5763,1.0071,17.1486,3.9498,3239199596.05,,3240966300,189982381,0,190086000,32.122,5.2182,2.1367,-71.6681,
000848.SZ,³ÐµÂÂ¶Â¶,20090714,57.8013,57.9708,58.8522,57.3945,58.6149,4930934,84355476.1,0.8136,1.4076,17.1074,2.5955,3284795367.49,,3286586940,189982381,0,190086000,32.5742,5.2916,2.1668,-72.6769,
000848.SZ,³ÐµÂÂ¶Â¶,20090715,58.6149,58.6488,58.8522,57.1233,57.5301,7406811,126067134.6,-1.0848,-1.8508,17.0204,3.8987,3224001005.57,,3225759420,189982381,0,190086000,31.9713,5.1937,2.1267,-71.3318,
000848.SZ,³ÐµÂÂ¶Â¶,20090716,57.5301,57.8352,57.9369,56.8859,57.0894,4241585,71481441,-0.4407,-0.7661,16.8525,2.2326,3199303296.04,,3201048240,189982381,0,190086000,31.7264,5.1539,2.1104,-70.7854,
000848.SZ,³ÐµÂÂ¶Â¶,20090717,57.0894,56.9537,57.5301,56.4791,56.9876,2789090,46984613.5,-0.1017,-0.1781,16.8459,1.4681,3193603824.61,,3195345660,189982381,0,190086000,31.6699,5.1447,2.1066,-70.6593,
000848.SZ,³ÐµÂÂ¶Â¶,20090720,56.9876,56.9876,58.6149,56.9876,58.5132,5636047,96347284.1,1.5255,2.677,17.0948,2.9666,3279095896.06,,3280884360,189982381,0,190086000,32.5177,5.2825,2.163,-72.5508,
000848.SZ,³ÐµÂÂ¶Â¶,20090721,58.5132,58.6488,58.6488,56.2757,56.3096,5589755,94225167.7,-2.2036,-3.7659,16.8568,2.9422,3155607348.41,,3157328460,189982381,0,190086000,31.2931,5.0835,2.0816,-69.8186,
000848.SZ,³ÐµÂÂ¶Â¶,20090722,56.3096,56.3096,57.4962,56.3096,57.1572,4049224,67969804.3,0.8475,1.5051,16.7859,2.1314,3203102943.66,,3204849960,189982381,0,190086000,31.7641,5.16,2.1129,-70.8694,
000848.SZ,³ÐµÂÂ¶Â¶,20090723,57.1572,57.1911,58.1064,56.4452,57.7335,3714954,62850552.7,0.5763,1.0083,16.9183,1.9554,3235399948.43,,3237164580,189982381,0,190086000,32.0844,5.2121,2.1342,-71.584,
000848.SZ,³ÐµÂÂ¶Â¶,20090724,57.7335,57.8013,58.2759,56.3096,56.8181,3926703,66363469.4,-0.9153,-1.5854,16.9006,2.0669,3184104705.56,,3185841360,189982381,0,190086000,31.5757,5.1294,2.1004,-70.4491,
000848.SZ,³ÐµÂÂ¶Â¶,20090727,56.8181,56.8181,58.9878,56.8181,58.7505,6618078,113629906.3,1.9324,3.401,17.1696,3.4835,3292394662.73,,3294190380,189982381,0,190086000,32.6495,5.3039,2.1718,-72.845,
000848.SZ,³ÐµÂÂ¶Â¶,20090728,58.7505,58.8183,60.1404,58.5132,59.0895,5886371,102939342.8,0.339,0.577,17.4877,3.0984,3311392900.83,,3313198980,189982381,0,190086000,32.8379,5.3345,2.1843,-73.2654,
000848.SZ,³ÐµÂÂ¶Â¶,20090729,59.0895,59.2929,59.5641,54.6824,55.5977,4739539,79884287.9,-3.4918,-5.9094,16.8549,2.4947,3115711048.4,,3117410400,189982381,0,190086000,30.8974,5.0193,2.0553,-68.9359,
000848.SZ,³ÐµÂÂ¶Â¶,20090730,55.5977,56.2079,56.8859,54.818,56.0723,2945318,48418083.4,0.4746,0.8537,16.439,1.5503,3142308581.74,,3144022440,189982381,0,190086000,31.1612,5.0621,2.0728,-69.5244,
000848.SZ,³ÐµÂÂ¶Â¶,20090731,56.0723,56.0723,58.2081,56.0384,57.903,3992775,67518200.4,1.8307,3.2648,16.9101,2.1017,3244899067.48,,3246668880,189982381,0,190086000,32.1786,5.2274,2.1405,-71.7942,
000848.SZ,³ÐµÂÂ¶Â¶,20090803,57.903,57.9708,58.9539,57.6318,58.581,4291723,74020164.5,0.678,1.171,17.2472,2.259,3282895543.68,,3284686080,189982381,0,190086000,32.5553,5.2886,2.1655,-72.6349,
000848.SZ,³ÐµÂÂ¶Â¶,20090804,58.581,59.0556,62.7169,58.0386,61.5304,8641663,153504090.9,2.9494,5.0347,17.7633,4.5487,3448180215.15,,3450060900,189982381,0,190086000,34.1944,5.5548,2.2746,-76.2918,
000848.SZ,³ÐµÂÂ¶Â¶,20090805,61.5304,61.3948,63.3271,60.2082,62.7169,7308105,133153006.4,1.1865,1.9284,18.2199,3.8467,3514674048.5,,3516591000,189982381,0,190086000,34.8538,5.662,2.3184,-77.763,
000848.SZ,³ÐµÂÂ¶Â¶,20090806,62.7169,61.7338,61.8355,59.3607,59.9709,4620700,82436314.1,-2.746,-4.3784,17.8407,2.4322,3360788319.89,,3362621340,189982381,0,190086000,33.3278,5.4141,2.2169,-74.3583,
000848.SZ,³ÐµÂÂ¶Â¶,20090807,59.9709,60.0048,60.5473,57.6657,57.8691,3860777,67294947.4,-2.1019,-3.5048,17.4304,2.0322,3242999243.67,,3244768020,189982381,0,190086000,32.1597,5.2243,2.1392,-71.7522,
000848.SZ,³ÐµÂÂ¶Â¶,20090810,57.8691,58.6488,59.1234,57.6996,59.0217,3411889,58694007.2,1.1526,1.9918,17.2028,1.7959,3307593253.21,,3309397260,189982381,0,190086000,32.8003,5.3284,2.1818,-73.1813,
000848.SZ,³ÐµÂÂ¶Â¶,20090811,59.0217,59.0895,59.2929,58.0047,58.6488,2531384,43849941.9,-0.3729,-0.6318,17.3225,1.3324,3286695191.3,,3288487800,189982381,0,190086000,32.593,5.2947,2.1681,-72.7189,
000848.SZ,³ÐµÂÂ¶Â¶,20090812,58.6488,58.4793,59.1912,55.9028,56.1401,4453607,75932403.6,-2.5087,-4.2775,17.0496,2.3442,3146108229.36,,3147824160,189982381,0,190086000,31.1989,5.0682,2.0753,-69.6084,
000848.SZ,³ÐµÂÂ¶Â¶,20090813,56.1401,56.6147,57.1233,55.0892,55.9367,2721588,44888680.5,-0.2034,-0.3623,16.4936,1.4325,3134709286.5,,3136419000,189982381,0,190086000,31.0858,5.0499,2.0678,-69.3562,
000848.SZ,³ÐµÂÂ¶Â¶,20090814,55.9367,56.0384,56.2079,53.6314,53.7331,3064586,49641756.7,-2.2036,-3.9394,16.1985,1.6131,3011220738.85,,3012863100,189982381,0,190086000,29.8612,4.8509,1.9863,-66.624,
000848.SZ,³ÐµÂÂ¶Â¶,20090817,53.7331,53.1568,54.2078,50.4786,51.1228,4160306,63596043.8,-2.6104,-4.858,15.2864,2.1898,2864934305.48,,2866496880,189982381,0,190086000,28.4106,4.6153,1.8898,-63.3874,
000848.SZ,³ÐµÂÂ¶Â¶,20090818,51.1228,50.8855,51.7669,50.4447,51.5296,2266519,34230099.6,0.4068,0.7958,15.1025,1.193,2887732191.2,,2889307200,189982381,0,190086000,28.6366,4.652,1.9049,-63.8918,
000848.SZ,³ÐµÂÂ¶Â¶,20090819,51.5296,51.5296,51.5635,48.8175,49.6311,2929368,43384141.8,-1.8985,-3.6842,14.8101,1.5419,2781342057.84,,2782859040,189982381,0,190086000,27.5816,4.4806,1.8347,-61.5379,
